index,type,name,resident,streamed,parentStack
1392,xanim,ai_zombie_base_walk_ad_v1_pain_chest_f,56133,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1393,xanim,ai_zombie_base_walk_ad_v1_pain_chest_f_alt,55808,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1394,xanim,ai_zombie_base_walk_ad_v2,39862,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1395,xanim,ai_zombie_base_walk_ad_v19,44954,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1396,xanim,ai_zombie_base_walk_ad_v19_pain_chest_f,45103,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1397,xanim,ai_zombie_base_walk_ad_v19_pain_chest_f_alt,45101,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1398,xanim,ai_zombie_base_walk_ad_v22,198519,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1399,xanim,ai_zombie_base_walk_ad_v22_pain_chest_f,198415,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1400,xanim,ai_zombie_base_walk_ad_v22_pain_chest_f_alt,198496,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1401,xanim,ai_zombie_base_walk_ad_v3,49309,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1402,xanim,ai_zombie_base_walk_ad_v3_pain_chest_f,49456,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1403,xanim,ai_zombie_base_walk_ad_v3_pain_chest_f_alt,49367,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1404,xanim,ai_zombie_base_walk_ad_v21,160368,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1405,xanim,ai_zombie_base_walk_ad_v21_pain_chest_f,160561,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1406,xanim,ai_zombie_base_walk_ad_v21_pain_chest_f_alt,157476,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1407,xanim,ai_zombie_base_walk_ad_v2_pain_chest_f,41762,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1408,xanim,ai_zombie_base_walk_ad_v2_pain_chest_f_alt,41747,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1409,xanim,ai_zombie_base_walk_ad_v24,66558,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1410,xanim,ai_zombie_base_walk_ad_v24_pain_chest_f,63955,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1411,xanim,ai_zombie_base_walk_ad_v24_pain_chest_f_alt,63455,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1412,xanim,ai_zombie_base_walk_ad_v25,128904,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1413,xanim,ai_zombie_base_walk_ad_v25_pain_chest_f,122916,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1414,xanim,ai_zombie_base_walk_ad_v25_pain_chest_f_alt,122353,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1415,xanim,ai_zombie_base_walk_ad_v5,73373,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1416,xanim,ai_zombie_base_walk_ad_v5_pain_chest_f,73493,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1417,xanim,ai_zombie_base_walk_ad_v5_pain_chest_f_alt,73507,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1418,xanim,ai_zombie_base_walk_ad_v6,68190,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1419,xanim,ai_zombie_base_walk_ad_v6_pain_chest_f,68030,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1420,xanim,ai_zombie_base_walk_ad_v6_pain_chest_f_alt,68142,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1421,xanim,ai_zombie_base_walk_ad_v4,38777,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1422,xanim,ai_zombie_base_walk_ad_v4_pain_chest_f,38510,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1423,xanim,ai_zombie_base_walk_ad_v4_pain_chest_f_alt,38481,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1424,xanim,ai_zombie_base_walk_ad_v7,50408,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1425,xanim,ai_zombie_base_walk_ad_v7_pain_chest_f,50868,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1426,xanim,ai_zombie_base_walk_ad_v7_pain_chest_f_alt,50590,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1427,xanim,ai_zombie_base_walk_ad_v20,61437,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1428,xanim,ai_zombie_base_walk_ad_v20_pain_chest_f,61596,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1429,xanim,ai_zombie_base_walk_ad_v20_pain_chest_f_alt,61407,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1430,xanim,ai_zombie_base_walk_ad_v23,105734,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1431,xanim,ai_zombie_base_walk_ad_v23_pain_chest_f,102791,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1432,xanim,ai_zombie_base_walk_ad_v23_pain_chest_f_alt,101118,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1433,xanim,ai_zombie_base_walk_au_sidestep_left_long,28909,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1434,xanim,ai_zombie_base_walk_au_sidestep_left_long_d,33163,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1435,xanim,ai_zombie_base_walk_au_sidestep_left_short,26801,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1436,xanim,ai_zombie_base_walk_au_sidestep_right_b,14230,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1437,xanim,ai_zombie_base_walk_au_sidestep_right_short,21539,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1438,xanim,ai_zombie_base_walk_au_v1,56647,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1439,xanim,ai_zombie_base_walk_au_v1_pain_chest_f,56004,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1440,xanim,ai_zombie_base_walk_au_v1_pain_chest_f_alt,56147,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1441,xanim,ai_zombie_base_walk_au_v2,55324,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1442,xanim,ai_zombie_base_walk_au_v11,61485,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1443,xanim,ai_zombie_base_walk_au_v11_pain_chest_f,61457,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1444,xanim,ai_zombie_base_walk_au_v11_pain_chest_f_alt,61632,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1445,xanim,ai_zombie_base_walk_au_v12,73973,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1446,xanim,ai_zombie_base_walk_au_v12_pain_chest_f,74150,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1447,xanim,ai_zombie_base_walk_au_v12_pain_chest_f_alt,73965,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1448,xanim,ai_zombie_base_walk_au_v13,102494,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1449,xanim,ai_zombie_base_walk_au_v13_pain_chest_f,100950,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1450,xanim,ai_zombie_base_walk_au_v13_pain_chest_f_alt,101415,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1451,xanim,ai_zombie_base_walk_au_v20,81144,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1452,xanim,ai_zombie_base_walk_au_v20_pain_chest_f,79634,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1453,xanim,ai_zombie_base_walk_au_v20_pain_chest_f_alt,80724,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1454,xanim,ai_zombie_base_walk_au_v15,57298,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1455,xanim,ai_zombie_base_walk_au_v15_pain_chest_f,56826,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1456,xanim,ai_zombie_base_walk_au_v15_pain_chest_f_alt,56919,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1457,xanim,ai_zombie_base_walk_au_v21,98728,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1458,xanim,ai_zombie_base_walk_au_v21_pain_chest_f,98545,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1459,xanim,ai_zombie_base_walk_au_v21_pain_chest_f_alt,98554,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1460,xanim,ai_zombie_base_walk_au_v2_pain_chest_f,60647,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1461,xanim,ai_zombie_base_walk_au_v2_pain_chest_f_alt,60701,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1462,xanim,ai_zombie_base_walk_au_v3,48784,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1463,xanim,ai_zombie_base_walk_au_v3_pain_chest_f,49352,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1464,xanim,ai_zombie_base_walk_au_v3_pain_chest_f_alt,49575,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1465,xanim,ai_zombie_base_walk_au_v4,37374,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1466,xanim,ai_zombie_base_walk_au_v4_pain_chest_f,38634,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1467,xanim,ai_zombie_base_walk_au_v4_pain_chest_f_alt,38582,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1468,xanim,ai_zombie_base_walk_au_v5,72410,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1469,xanim,ai_zombie_base_walk_au_v5_pain_chest_f,72744,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1470,xanim,ai_zombie_base_walk_au_v5_pain_chest_f_alt,72680,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1471,xanim,ai_zombie_base_walk_au_v23,110559,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1472,xanim,ai_zombie_base_walk_au_v23_pain_chest_f,103353,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1473,xanim,ai_zombie_base_walk_au_v23_pain_chest_f_alt,107398,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1474,xanim,ai_zombie_base_walk_au_v7,63414,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1475,xanim,ai_zombie_base_walk_au_v7_pain_chest_f,63624,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1476,xanim,ai_zombie_base_walk_au_v7_pain_chest_f_alt,63648,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1477,xanim,ai_zombie_base_walk_au_v8,68405,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1478,xanim,ai_zombie_base_walk_au_v8_pain_chest_f,68133,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1479,xanim,ai_zombie_base_walk_au_v8_pain_chest_f_alt,68636,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1480,xanim,ai_zombie_base_walk_au_v6,66782,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1481,xanim,ai_zombie_base_walk_au_v6_pain_chest_f,66682,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1482,xanim,ai_zombie_base_walk_au_v6_pain_chest_f_alt,66738,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1483,xanim,ai_zombie_base_walk_au_v10,72798,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1484,xanim,ai_zombie_base_walk_au_v10_pain_chest_f,72746,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1485,xanim,ai_zombie_base_walk_au_v10_pain_chest_f_alt,72871,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1486,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v1,66733,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1487,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v2,36924,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1488,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v3,50174,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1489,xanim,rtrg_ai_zm_dlc1_zombie_walk_lowg_v4,30772,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1490,xanim,ai_zombie_base_walk_turn_135_l_v3,56889,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1491,xanim,ai_zombie_base_walk_turn_135_r_v2,33093,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1492,xanim,ai_zombie_base_walk_turn_180_l_v3,34330,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1493,xanim,ai_zombie_base_walk_turn_180_r_v3,44285,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1494,xanim,ai_zombie_base_walk_turn_45_l_v2,35443,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1495,xanim,ai_zombie_base_walk_turn_45_r_v2,46857,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1496,xanim,ai_zombie_base_walk_turn_90_l_v2,33529,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1497,xanim,ai_zombie_base_walk_turn_90_r_v2,37583,0,|zm_factory_zombie.ai_am|animmappingtable|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1498,xanim,void,6,0,|zm_factory_zombie_dog.ai_am|animmappingtable|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1499,animmappingtable,zm_factory_zombie.ai_am,11693,0,|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1500,aimtable,soldier_aim,13,0,|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1501,material,ei/gfx_smk_billow_sm_anim_lit,31,0,|player/fx_plyr_jump_dust_dirt|fx|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1502,fx,player/fx_plyr_jump_dust,26,0,|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1503,fx,player/fx_plyr_jump_dust_dirt,31,0,|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1504,surfacefxtable,player_jump_start,19,0,|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1505,material,ei/gfx_fog_slow_lg_anim_lit,29,0,|player/fx_plyr_land_dust_dirt_xlg|fx|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1506,material,ei/gfx_smk_billow_thick_anim_lit_full_lite,44,0,|player/fx_plyr_land_dust_dirt_xlg|fx|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1507,fx,player/fx_plyr_land_dust_xlg,30,0,|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
1508,fx,player/fx_plyr_land_dust_dirt_xlg,35,0,|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
